E_1,Y_1_star,P_1_star,RR_1_star,E_2,Y_2_star,P_2_star,RR_2_star,E_3,Y_3_star,P_3_star,RR_3_star,E_4,Y_4_star,P_4_star,RR_4_star,cons
-0.013961859804227927,0.0013446879256581294,-0.03574879446325691,-0.015681542564835903,0.00022589597258715344,0.0025212643144966154,-0.03860220458282229,-0.013793133343244167,0.0035699912725055682,-0.0014730321008537117,-0.023435930774116813,-0.005072086393030825,-0.011854865232393763,-6.631432818609633e-05,-0.02185963234225298,-0.0006167900531191199,1.0
-0.011566685606737792,0.007411833614027415,-0.030849249838597364,-0.018120623659696137,-0.013961859804227927,0.0013446879256581294,-0.03574879446325691,-0.015681542564835903,0.00022589597258715344,0.0025212643144966154,-0.03860220458282229,-0.013793133343244167,0.0035699912725055682,-0.0014730321008537117,-0.023435930774116813,-0.005072086393030825,1.0
-0.015205641028842365,0.013558658337146964,-0.027274046106634926,-0.01178997772777476,-0.011566685606737792,0.007411833614027415,-0.030849249838597364,-0.018120623659696137,-0.013961859804227927,0.0013446879256581294,-0.03574879446325691,-0.015681542564835903,0.00022589597258715344,0.0025212643144966154,-0.03860220458282229,-0.013793133343244167,1.0
-0.02749700894647944,0.019442153531073297,-0.021152303183061223,-0.007392858119100791,-0.015205641028842365,0.013558658337146964,-0.027274046106634926,-0.01178997772777476,-0.011566685606737792,0.007411833614027415,-0.030849249838597364,-0.018120623659696137,-0.013961859804227927,0.0013446879256581294,-0.03574879446325691,-0.015681542564835903,1.0
-0.03699280440802255,0.021880368017161988,-0.021425916001953097,-0.006607067123790339,-0.02749700894647944,0.019442153531073297,-0.021152303183061223,-0.007392858119100791,-0.015205641028842365,0.013558658337146964,-0.027274046106634926,-0.01178997772777476,-0.011566685606737792,0.007411833614027415,-0.030849249838597364,-0.018120623659696137,1.0
-0.03974400172753967,0.02175015750560722,-0.0072484733513955395,0.0025860123758884557,-0.03699280440802255,0.021880368017161988,-0.021425916001953097,-0.006607067123790339,-0.02749700894647944,0.019442153531073297,-0.021152303183061223,-0.007392858119100791,-0.015205641028842365,0.013558658337146964,-0.027274046106634926,-0.01178997772777476,1.0
-0.04471000998085284,0.020893412383021073,-0.006993426623654033,0.009769915251944072,-0.03974400172753967,0.02175015750560722,-0.0072484733513955395,0.0025860123758884557,-0.03699280440802255,0.021880368017161988,-0.021425916001953097,-0.006607067123790339,-0.02749700894647944,0.019442153531073297,-0.021152303183061223,-0.007392858119100791,1.0
-0.02242782133127985,0.021492057852294397,-0.004844435812947705,0.0019951163885536197,-0.04471000998085284,0.020893412383021073,-0.006993426623654033,0.009769915251944072,-0.03974400172753967,0.02175015750560722,-0.0072484733513955395,0.0025860123758884557,-0.03699280440802255,0.021880368017161988,-0.021425916001953097,-0.006607067123790339,1.0
-0.03643228833000034,0.018847592402019876,0.00256326217000831,0.004292373742611249,-0.02242782133127985,0.021492057852294397,-0.004844435812947705,0.0019951163885536197,-0.04471000998085284,0.020893412383021073,-0.006993426623654033,0.009769915251944072,-0.03974400172753967,0.02175015750560722,-0.0072484733513955395,0.0025860123758884557,1.0
-0.02645951606260244,0.014615746989156296,-0.01364665087925441,-0.00028440771224128226,-0.03643228833000034,0.018847592402019876,0.00256326217000831,0.004292373742611249,-0.02242782133127985,0.021492057852294397,-0.004844435812947705,0.0019951163885536197,-0.04471000998085284,0.020893412383021073,-0.006993426623654033,0.009769915251944072,1.0
-0.020494378077560604,0.011955447441842204,-0.020717184290051358,-0.011495228426821906,-0.02645951606260244,0.014615746989156296,-0.01364665087925441,-0.00028440771224128226,-0.03643228833000034,0.018847592402019876,0.00256326217000831,0.004292373742611249,-0.02242782133127985,0.021492057852294397,-0.004844435812947705,0.0019951163885536197,1.0
-0.022388934643272407,0.010258213729821166,-0.020356848222792885,-0.014332012842755955,-0.020494378077560604,0.011955447441842204,-0.020717184290051358,-0.011495228426821906,-0.02645951606260244,0.014615746989156296,-0.01364665087925441,-0.00028440771224128226,-0.03643228833000034,0.018847592402019876,0.00256326217000831,0.004292373742611249,1.0
-0.01246586281845552,0.010027946789214797,-0.020749088811811124,-0.008216195715718601,-0.022388934643272407,0.010258213729821166,-0.020356848222792885,-0.014332012842755955,-0.020494378077560604,0.011955447441842204,-0.020717184290051358,-0.011495228426821906,-0.02645951606260244,0.014615746989156296,-0.01364665087925441,-0.00028440771224128226,1.0
0.005694168955087342,0.008416382963087868,-0.015686928209228113,-0.009516931903822471,-0.01246586281845552,0.010027946789214797,-0.020749088811811124,-0.008216195715718601,-0.022388934643272407,0.010258213729821166,-0.020356848222792885,-0.014332012842755955,-0.020494378077560604,0.011955447441842204,-0.020717184290051358,-0.011495228426821906,1.0
0.011080116584830435,0.0051117414426632875,-0.008161501488117312,-0.012244371959042901,0.005694168955087342,0.008416382963087868,-0.015686928209228113,-0.009516931903822471,-0.01246586281845552,0.010027946789214797,-0.020749088811811124,-0.008216195715718601,-0.022388934643272407,0.010258213729821166,-0.020356848222792885,-0.014332012842755955,1.0
0.023039146364545182,-0.00043076019112345666,-0.002124553247180488,-0.0125407006741614,0.011080116584830435,0.0051117414426632875,-0.008161501488117312,-0.012244371959042901,0.005694168955087342,0.008416382963087868,-0.015686928209228113,-0.009516931903822471,-0.01246586281845552,0.010027946789214797,-0.020749088811811124,-0.008216195715718601,1.0
0.03503320223262385,-0.0037305815156947674,-0.013120754852032339,-0.022581820110919908,0.023039146364545182,-0.00043076019112345666,-0.002124553247180488,-0.0125407006741614,0.011080116584830435,0.0051117414426632875,-0.008161501488117312,-0.012244371959042901,0.005694168955087342,0.008416382963087868,-0.015686928209228113,-0.009516931903822471,1.0
0.035397906771196475,0.0003404640534933795,-0.015934454647951676,-0.023138256886111475,0.03503320223262385,-0.0037305815156947674,-0.013120754852032339,-0.022581820110919908,0.023039146364545182,-0.00043076019112345666,-0.002124553247180488,-0.0125407006741614,0.011080116584830435,0.0051117414426632875,-0.008161501488117312,-0.012244371959042901,1.0
0.0435865369124846,0.003346652205511208,-0.016411604377543618,-0.023489328505276474,0.035397906771196475,0.0003404640534933795,-0.015934454647951676,-0.023138256886111475,0.03503320223262385,-0.0037305815156947674,-0.013120754852032339,-0.022581820110919908,0.023039146364545182,-0.00043076019112345666,-0.002124553247180488,-0.0125407006741614,1.0
0.04871660338347095,0.005944828347885374,-0.021282855357646163,-0.020566163565457665,0.0435865369124846,0.003346652205511208,-0.016411604377543618,-0.023489328505276474,0.035397906771196475,0.0003404640534933795,-0.015934454647951676,-0.023138256886111475,0.03503320223262385,-0.0037305815156947674,-0.013120754852032339,-0.022581820110919908,1.0
0.03829482738261092,0.007503115478971789,-0.01318459379247624,-0.018182957988201034,0.04871660338347095,0.005944828347885374,-0.021282855357646163,-0.020566163565457665,0.0435865369124846,0.003346652205511208,-0.016411604377543618,-0.023489328505276474,0.035397906771196475,0.0003404640534933795,-0.015934454647951676,-0.023138256886111475,1.0
0.0434180270732023,0.005958886959663866,-0.01199124133234165,-0.02048178966972735,0.03829482738261092,0.007503115478971789,-0.01318459379247624,-0.018182957988201034,0.04871660338347095,0.005944828347885374,-0.021282855357646163,-0.020566163565457665,0.0435865369124846,0.003346652205511208,-0.016411604377543618,-0.023489328505276474,1.0
0.05112026431294492,0.00575902727220688,-0.011936929816110295,-0.01727175275018383,0.0434180270732023,0.005958886959663866,-0.01199124133234165,-0.02048178966972735,0.03829482738261092,0.007503115478971789,-0.01318459379247624,-0.018182957988201034,0.04871660338347095,0.005944828347885374,-0.021282855357646163,-0.020566163565457665,1.0
0.04956342690649507,0.006256748287141596,-0.012860638527412776,-0.016143823204643075,0.05112026431294492,0.00575902727220688,-0.011936929816110295,-0.01727175275018383,0.0434180270732023,0.005958886959663866,-0.01199124133234165,-0.02048178966972735,0.03829482738261092,0.007503115478971789,-0.01318459379247624,-0.018182957988201034,1.0
0.038280059610839245,0.008079521902711774,-0.01357772271930781,-0.01655693744457601,0.04956342690649507,0.006256748287141596,-0.012860638527412776,-0.016143823204643075,0.05112026431294492,0.00575902727220688,-0.011936929816110295,-0.01727175275018383,0.0434180270732023,0.005958886959663866,-0.01199124133234165,-0.02048178966972735,1.0
0.03192325577495758,0.010403878365080842,-0.009784914446260728,-0.01138229367709063,0.038280059610839245,0.008079521902711774,-0.01357772271930781,-0.01655693744457601,0.04956342690649507,0.006256748287141596,-0.012860638527412776,-0.016143823204643075,0.05112026431294492,0.00575902727220688,-0.011936929816110295,-0.01727175275018383,1.0
0.027557242905781543,0.013681950700604835,-0.01147632106861521,-0.0033192906631021577,0.03192325577495758,0.010403878365080842,-0.009784914446260728,-0.01138229367709063,0.038280059610839245,0.008079521902711774,-0.01357772271930781,-0.01655693744457601,0.04956342690649507,0.006256748287141596,-0.012860638527412776,-0.016143823204643075,1.0
0.027652332179659567,0.01882688788637711,-0.01092069498561983,-0.0017338733025263002,0.027557242905781543,0.013681950700604835,-0.01147632106861521,-0.0033192906631021577,0.03192325577495758,0.010403878365080842,-0.009784914446260728,-0.01138229367709063,0.038280059610839245,0.008079521902711774,-0.01357772271930781,-0.01655693744457601,1.0
0.032183786839357964,0.024075483645481798,-0.005749917242966054,0.0008232936621616941,0.027652332179659567,0.01882688788637711,-0.01092069498561983,-0.0017338733025263002,0.027557242905781543,0.013681950700604835,-0.01147632106861521,-0.0033192906631021577,0.03192325577495758,0.010403878365080842,-0.009784914446260728,-0.01138229367709063,1.0
0.036131225775211995,0.02402416051491537,-0.008269098197326108,0.00404388633847181,0.032183786839357964,0.024075483645481798,-0.005749917242966054,0.0008232936621616941,0.027652332179659567,0.01882688788637711,-0.01092069498561983,-0.0017338733025263002,0.027557242905781543,0.013681950700604835,-0.01147632106861521,-0.0033192906631021577,1.0
0.03726259704570012,0.029264312383399643,-0.012523323550655462,-0.003351742981888408,0.036131225775211995,0.02402416051491537,-0.008269098197326108,0.00404388633847181,0.032183786839357964,0.024075483645481798,-0.005749917242966054,0.0008232936621616941,0.027652332179659567,0.01882688788637711,-0.01092069498561983,-0.0017338733025263002,1.0
0.03664704959334486,0.033656345279674274,-0.012950965283320369,-0.003932796019826633,0.03726259704570012,0.029264312383399643,-0.012523323550655462,-0.003351742981888408,0.036131225775211995,0.02402416051491537,-0.008269098197326108,0.00404388633847181,0.032183786839357964,0.024075483645481798,-0.005749917242966054,0.0008232936621616941,1.0
0.033985792574672935,0.03660460066159748,-0.011185067395895905,-0.003974746479271702,0.03664704959334486,0.033656345279674274,-0.012950965283320369,-0.003932796019826633,0.03726259704570012,0.029264312383399643,-0.012523323550655462,-0.003351742981888408,0.036131225775211995,0.02402416051491537,-0.008269098197326108,0.00404388633847181,1.0
0.03524125398006195,0.038028016249125045,-0.012085853996727713,-0.0022023049287933864,0.033985792574672935,0.03660460066159748,-0.011185067395895905,-0.003974746479271702,0.03664704959334486,0.033656345279674274,-0.012950965283320369,-0.003932796019826633,0.03726259704570012,0.029264312383399643,-0.012523323550655462,-0.003351742981888408,1.0
0.03700421095520223,0.041202493316458366,-0.003941054745980754,0.018348300183694922,0.03524125398006195,0.038028016249125045,-0.012085853996727713,-0.0022023049287933864,0.033985792574672935,0.03660460066159748,-0.011185067395895905,-0.003974746479271702,0.03664704959334486,0.033656345279674274,-0.012950965283320369,-0.003932796019826633,1.0
0.036788949382865255,0.041026812266309685,-0.0007837586563591234,0.025627661595888206,0.03700421095520223,0.041202493316458366,-0.003941054745980754,0.018348300183694922,0.03524125398006195,0.038028016249125045,-0.012085853996727713,-0.0022023049287933864,0.033985792574672935,0.03660460066159748,-0.011185067395895905,-0.003974746479271702,1.0
0.035388595949610746,0.03517747292185133,0.005566372868830163,0.03735986525733066,0.036788949382865255,0.041026812266309685,-0.0007837586563591234,0.025627661595888206,0.03700421095520223,0.041202493316458366,-0.003941054745980754,0.018348300183694922,0.03524125398006195,0.038028016249125045,-0.012085853996727713,-0.0022023049287933864,1.0
0.023489181172669404,0.02671310010490359,0.014398042757786857,0.04380867797452121,0.035388595949610746,0.03517747292185133,0.005566372868830163,0.03735986525733066,0.036788949382865255,0.041026812266309685,-0.0007837586563591234,0.025627661595888206,0.03700421095520223,0.041202493316458366,-0.003941054745980754,0.018348300183694922,1.0
0.025604344000654145,0.005332681903846792,0.001580285949513516,0.025420581511150623,0.023489181172669404,0.02671310010490359,0.014398042757786857,0.04380867797452121,0.035388595949610746,0.03517747292185133,0.005566372868830163,0.03735986525733066,0.036788949382865255,0.041026812266309685,-0.0007837586563591234,0.025627661595888206,1.0
0.042366697538818165,-0.02118264999545994,-0.005838036783460562,-0.0026554554956975253,0.025604344000654145,0.005332681903846792,0.001580285949513516,0.025420581511150623,0.023489181172669404,0.02671310010490359,0.014398042757786857,0.04380867797452121,0.035388595949610746,0.03517747292185133,0.005566372868830163,0.03735986525733066,1.0
0.04296438269360259,-0.024387883584355678,-0.016437966358084186,-0.010178923693333595,0.042366697538818165,-0.02118264999545994,-0.005838036783460562,-0.0026554554956975253,0.025604344000654145,0.005332681903846792,0.001580285949513516,0.025420581511150623,0.023489181172669404,0.02671310010490359,0.014398042757786857,0.04380867797452121,1.0
0.05006884894266861,-0.023680611536161335,-0.02230433342453683,-0.012488768283644189,0.04296438269360259,-0.024387883584355678,-0.016437966358084186,-0.010178923693333595,0.042366697538818165,-0.02118264999545994,-0.005838036783460562,-0.0026554554956975253,0.025604344000654145,0.005332681903846792,0.001580285949513516,0.025420581511150623,1.0
0.05413376214536392,-0.021073314948294043,-0.011139705612981133,-0.014704588885008602,0.05006884894266861,-0.023680611536161335,-0.02230433342453683,-0.012488768283644189,0.04296438269360259,-0.024387883584355678,-0.016437966358084186,-0.010178923693333595,0.042366697538818165,-0.02118264999545994,-0.005838036783460562,-0.0026554554956975253,1.0
0.0318012137716881,-0.01794258548293526,-0.0031252712490181323,-0.018412902698226777,0.05413376214536392,-0.021073314948294043,-0.011139705612981133,-0.014704588885008602,0.05006884894266861,-0.023680611536161335,-0.02230433342453683,-0.012488768283644189,0.04296438269360259,-0.024387883584355678,-0.016437966358084186,-0.010178923693333595,1.0
0.004985808049030815,-0.011024156178444643,-0.003749454171918004,-0.02084987346030334,0.0318012137716881,-0.01794258548293526,-0.0031252712490181323,-0.018412902698226777,0.05413376214536392,-0.021073314948294043,-0.011139705612981133,-0.014704588885008602,0.05006884894266861,-0.023680611536161335,-0.02230433342453683,-0.012488768283644189,1.0
0.005261790961069046,-0.008383817737122367,-0.0015769983332648036,-0.020105246615251537,0.004985808049030815,-0.011024156178444643,-0.003749454171918004,-0.02084987346030334,0.0318012137716881,-0.01794258548293526,-0.0031252712490181323,-0.018412902698226777,0.05413376214536392,-0.021073314948294043,-0.011139705612981133,-0.014704588885008602,1.0
0.009380624750198407,-0.006304087140412072,0.0028081016004564783,-0.018603703473746118,0.005261790961069046,-0.008383817737122367,-0.0015769983332648036,-0.020105246615251537,0.004985808049030815,-0.011024156178444643,-0.003749454171918004,-0.02084987346030334,0.0318012137716881,-0.01794258548293526,-0.0031252712490181323,-0.018412902698226777,1.0
-0.0002659915516041167,-0.003186554041310964,0.008063765084136493,-0.015411645370089783,0.009380624750198407,-0.006304087140412072,0.0028081016004564783,-0.018603703473746118,0.005261790961069046,-0.008383817737122367,-0.0015769983332648036,-0.020105246615251537,0.004985808049030815,-0.011024156178444643,-0.003749454171918004,-0.02084987346030334,1.0
0.002501594343511826,-0.00514786168174972,0.01353436621412709,-0.007976708748634766,-0.0002659915516041167,-0.003186554041310964,0.008063765084136493,-0.015411645370089783,0.009380624750198407,-0.006304087140412072,0.0028081016004564783,-0.018603703473746118,0.005261790961069046,-0.008383817737122367,-0.0015769983332648036,-0.020105246615251537,1.0
-0.0009338929879962876,-0.004832437471506276,0.012866521379348976,-0.005994648927161887,0.002501594343511826,-0.00514786168174972,0.01353436621412709,-0.007976708748634766,-0.0002659915516041167,-0.003186554041310964,0.008063765084136493,-0.015411645370089783,0.009380624750198407,-0.006304087140412072,0.0028081016004564783,-0.018603703473746118,1.0
-0.006837247838360483,-0.008324449753400189,0.008801678065841671,-0.0038987219504340513,-0.0009338929879962876,-0.004832437471506276,0.012866521379348976,-0.005994648927161887,0.002501594343511826,-0.00514786168174972,0.01353436621412709,-0.007976708748634766,-0.0002659915516041167,-0.003186554041310964,0.008063765084136493,-0.015411645370089783,1.0
-0.026397276853756146,-0.008563709738016375,0.0016343532602578858,-0.002469322321910765,-0.006837247838360483,-0.008324449753400189,0.008801678065841671,-0.0038987219504340513,-0.0009338929879962876,-0.004832437471506276,0.012866521379348976,-0.005994648927161887,0.002501594343511826,-0.00514786168174972,0.01353436621412709,-0.007976708748634766,1.0
-0.03289965052713484,-0.012691876272853796,-0.00366907774551707,-0.0028400123874124557,-0.026397276853756146,-0.008563709738016375,0.0016343532602578858,-0.002469322321910765,-0.006837247838360483,-0.008324449753400189,0.008801678065841671,-0.0038987219504340513,-0.0009338929879962876,-0.004832437471506276,0.012866521379348976,-0.005994648927161887,1.0
-0.04151281397186324,-0.01391313050076243,-0.0041835608892336505,-0.005938301762180293,-0.03289965052713484,-0.012691876272853796,-0.00366907774551707,-0.0028400123874124557,-0.026397276853756146,-0.008563709738016375,0.0016343532602578858,-0.002469322321910765,-0.006837247838360483,-0.008324449753400189,0.008801678065841671,-0.0038987219504340513,1.0
-0.03409492803257663,-0.01991789752503725,-0.003601254211548795,-0.0037676196395761206,-0.04151281397186324,-0.01391313050076243,-0.0041835608892336505,-0.005938301762180293,-0.03289965052713484,-0.012691876272853796,-0.00366907774551707,-0.0028400123874124557,-0.026397276853756146,-0.008563709738016375,0.0016343532602578858,-0.002469322321910765,1.0
-0.028896855731784576,-0.02116541972430298,-0.002498260165636981,-0.003319271197876787,-0.03409492803257663,-0.01991789752503725,-0.003601254211548795,-0.0037676196395761206,-0.04151281397186324,-0.01391313050076243,-0.0041835608892336505,-0.005938301762180293,-0.03289965052713484,-0.012691876272853796,-0.00366907774551707,-0.0028400123874124557,1.0
-0.0301748435119098,-0.017034704964866497,-0.0035212134500097287,-0.0027241038099977953,-0.028896855731784576,-0.02116541972430298,-0.002498260165636981,-0.003319271197876787,-0.03409492803257663,-0.01991789752503725,-0.003601254211548795,-0.0037676196395761206,-0.04151281397186324,-0.01391313050076243,-0.0041835608892336505,-0.005938301762180293,1.0
-0.018756649978888262,-0.01589789647437895,-0.0010393718277773845,0.0005149754071480856,-0.0301748435119098,-0.017034704964866497,-0.0035212134500097287,-0.0027241038099977953,-0.028896855731784576,-0.02116541972430298,-0.002498260165636981,-0.003319271197876787,-0.03409492803257663,-0.01991789752503725,-0.003601254211548795,-0.0037676196395761206,1.0
-0.008812590823916722,-0.013768869618203297,8.518597840734363e-06,0.004202165116723655,-0.018756649978888262,-0.01589789647437895,-0.0010393718277773845,0.0005149754071480856,-0.0301748435119098,-0.017034704964866497,-0.0035212134500097287,-0.0027241038099977953,-0.028896855731784576,-0.02116541972430298,-0.002498260165636981,-0.003319271197876787,1.0
-0.0009195432629525158,-0.013095082289260963,0.0033865135328323783,0.012056960450612159,-0.008812590823916722,-0.013768869618203297,8.518597840734363e-06,0.004202165116723655,-0.018756649978888262,-0.01589789647437895,-0.0010393718277773845,0.0005149754071480856,-0.0301748435119098,-0.017034704964866497,-0.0035212134500097287,-0.0027241038099977953,1.0
-0.005910464051998687,-0.011988884403088982,0.009154278945896608,0.007224707555568486,-0.0009195432629525158,-0.013095082289260963,0.0033865135328323783,0.012056960450612159,-0.008812590823916722,-0.013768869618203297,8.518597840734363e-06,0.004202165116723655,-0.018756649978888262,-0.01589789647437895,-0.0010393718277773845,0.0005149754071480856,1.0
-0.01438921271164606,-0.009348603897193756,0.006531333850040343,0.007818407601704673,-0.005910464051998687,-0.011988884403088982,0.009154278945896608,0.007224707555568486,-0.0009195432629525158,-0.013095082289260963,0.0033865135328323783,0.012056960450612159,-0.008812590823916722,-0.013768869618203297,8.518597840734363e-06,0.004202165116723655,1.0
-0.016190010303819946,-0.008221900306572223,0.003955635487468955,0.007972971876685641,-0.01438921271164606,-0.009348603897193756,0.006531333850040343,0.007818407601704673,-0.005910464051998687,-0.011988884403088982,0.009154278945896608,0.007224707555568486,-0.0009195432629525158,-0.013095082289260963,0.0033865135328323783,0.012056960450612159,1.0
-0.0339984171762433,-0.004225440935753918,-0.0007250306208961802,0.008123583963063133,-0.016190010303819946,-0.008221900306572223,0.003955635487468955,0.007972971876685641,-0.01438921271164606,-0.009348603897193756,0.006531333850040343,0.007818407601704673,-0.005910464051998687,-0.011988884403088982,0.009154278945896608,0.007224707555568486,1.0
-0.04771276990616258,-0.003701512245434004,-0.00021685180321938732,0.008812992879531804,-0.0339984171762433,-0.004225440935753918,-0.0007250306208961802,0.008123583963063133,-0.016190010303819946,-0.008221900306572223,0.003955635487468955,0.007972971876685641,-0.01438921271164606,-0.009348603897193756,0.006531333850040343,0.007818407601704673,1.0
-0.0307101462985937,-0.0032658372560279854,0.0021015719389152845,0.007196173469095469,-0.04771276990616258,-0.003701512245434004,-0.00021685180321938732,0.008812992879531804,-0.0339984171762433,-0.004225440935753918,-0.0007250306208961802,0.008123583963063133,-0.016190010303819946,-0.008221900306572223,0.003955635487468955,0.007972971876685641,1.0
-0.0266326621500923,-0.0031352114627856095,0.004651462320888762,0.004151241573784029,-0.0307101462985937,-0.0032658372560279854,0.0021015719389152845,0.007196173469095469,-0.04771276990616258,-0.003701512245434004,-0.00021685180321938732,0.008812992879531804,-0.0339984171762433,-0.004225440935753918,-0.0007250306208961802,0.008123583963063133,1.0
-0.010414845907552817,-0.0023212372553542793,0.005427548916694902,-0.0021216041568944675,-0.0266326621500923,-0.0031352114627856095,0.004651462320888762,0.004151241573784029,-0.0307101462985937,-0.0032658372560279854,0.0021015719389152845,0.007196173469095469,-0.04771276990616258,-0.003701512245434004,-0.00021685180321938732,0.008812992879531804,1.0
-0.013144101277966058,-0.003573027406169973,0.005566724507670036,0.0018661139633081316,-0.010414845907552817,-0.0023212372553542793,0.005427548916694902,-0.0021216041568944675,-0.0266326621500923,-0.0031352114627856095,0.004651462320888762,0.004151241573784029,-0.0307101462985937,-0.0032658372560279854,0.0021015719389152845,0.007196173469095469,1.0
-0.012113521916846004,-0.003561022017883268,0.005783100994264249,0.002227052896398423,-0.013144101277966058,-0.003573027406169973,0.005566724507670036,0.0018661139633081316,-0.010414845907552817,-0.0023212372553542793,0.005427548916694902,-0.0021216041568944675,-0.0266326621500923,-0.0031352114627856095,0.004651462320888762,0.004151241573784029,1.0
-0.01400457555717427,1.4381822809349948e-05,0.010235251872090805,0.001976957293108111,-0.012113521916846004,-0.003561022017883268,0.005783100994264249,0.002227052896398423,-0.013144101277966058,-0.003573027406169973,0.005566724507670036,0.0018661139633081316,-0.010414845907552817,-0.0023212372553542793,0.005427548916694902,-0.0021216041568944675,1.0
