,EX,Y_star,P_star,RR_star
2002-04-01,0.03386302968073274,0.011775267353287126,-0.006926086424226803,-0.00484965920244066
2002-07-01,-0.019332915735787992,0.00994950290265624,-0.005411735112821983,-0.004449897769941181
2002-10-01,-0.012691494500202793,0.007509975385307515,-0.0007722973293806379,-0.004206428974676909
2003-01-01,0.018307756822817822,0.002828512723742168,0.0029832356927785133,-0.003149540818105809
2003-04-01,-0.05934424478643052,0.0009563358462084691,-0.0025390266501699337,-0.012321850615665724
2003-07-01,-0.04184453619409112,0.005731698917960547,-0.0023912337108231985,-0.01420852932930376
2003-10-01,-0.05203815818672908,0.009008910374800344,-0.00358372391182895,-0.015362199818849332
2004-01-01,0.014245319229129194,0.011455179839624458,-0.006678250464087654,-0.013857641723118904
2004-04-01,-0.04708631039838096,0.012434035194309634,0.0008655635089038012,-0.01233855701568941
2004-07-01,0.0076712271602268345,0.011016190505817485,0.0012839131810236817,-0.014797867856839987
2004-10-01,0.01164162954029102,0.011527843885385261,0.0043609932105897154,-0.012276763071171358
2005-01-01,-0.0053977207727058385,0.012679338666420095,0.0025700682040244206,-0.010468206824211993
2005-04-01,0.0942872342639216,0.015169529586953065,0.0025228607114201464,-0.011192084328865067
2005-07-01,-0.018309306162571204,0.018764904579278083,0.007369534035934221,-0.007094234151677809
2005-10-01,-0.01334524120464664,0.021257397806000077,0.006876898837537162,4.104758683818362e-05
2006-01-01,-0.06512269798122361,0.026315688518146703,0.00789927144458586,0.0012925200547265724
2006-04-01,-0.035484666918421226,0.03056220989096122,0.010655490565646577,0.004550581739689564
2006-07-01,-0.12462028513001044,0.03048670959958413,0.00832865360283327,0.009868033467685888
2006-10-01,-0.12101627234276435,0.035528291850641686,0.004302523778810798,0.003534446605985399
2007-01-01,0.048137046533874184,0.03767454794930674,0.005469573144781184,0.0026098777958856074
2007-04-01,0.03245408815079465,0.03920294486600784,0.0061004396926927894,0.0021294081554508577
2007-07-01,-0.056788682948205604,0.04098360262272101,0.0048280171637318575,-0.00040343267797731606
2007-10-01,0.2238329803904069,0.04361376897947739,0.014823277034041052,0.019042823580653425
2008-01-01,-0.011255907677652388,0.0409661201463596,0.018593332196488427,0.025432217677143553
2008-04-01,0.1541500072835209,0.03593302646843417,0.02196831870881189,0.03554023000584279
2008-07-01,-0.008714191153503137,0.02587910324993317,0.029194336888581127,0.044273453004716114
2008-10-01,0.03396683851600457,0.003224790680182303,0.010481566945929957,0.02668014139493756
2009-01-01,0.0993250872804623,-0.02392367413533572,-0.0013150047313743184,-0.0018461067087895704
2009-04-01,0.03538584923750321,-0.028913642932555023,-0.009544087649201864,-0.008380709348228505
2009-07-01,0.09529446987519385,-0.029442122449915207,-0.015783766759182753,-0.011392837216644709
2009-10-01,0.02736017685850456,-0.026810173696768698,-0.004526798691803076,-0.014884240499791574
2010-01-01,-0.017126939941610075,-0.022571920665122563,0.004493790676804858,-0.019158732330062524
2010-04-01,0.02235158507798296,-0.015730872502842982,0.004759872099143345,-0.022180835184618462
2010-07-01,0.0009549160923612021,-0.013498022076235187,0.003146380672856832,-0.022120059049479505
2010-10-01,0.04508050980079226,-0.011117250132947579,0.006497819319549073,-0.01891081839739863
2011-01-01,-0.040547356278198166,-0.009910894220218108,0.011259762921760699,-0.014230045603561111
2011-04-01,-0.05033342072579572,-0.011467886660821144,0.015793678363630183,-0.007117976899604691
2011-07-01,0.01763823251359753,-0.010230693192779207,0.017318276525099614,-0.005291089301636673
2011-10-01,0.012427881369076133,-0.011938171609934758,0.015270404594666663,-0.005287088737635293
2012-01-01,-0.042936716457065316,-0.010314404350925063,0.01172982126476558,-0.004109313545644609
2012-04-01,-0.045555770685693275,-0.013492438185172881,0.006619033159293541,-0.00422527196995613
2012-07-01,-0.01930085479632382,-0.015277933292836079,0.005788126422936333,-0.007089679256116651
2012-10-01,-0.05096025010314875,-0.02011198532340463,0.006201839715096712,-0.0038916771632046075
2013-01-01,-0.05732910539735059,-0.020235828463050533,0.003204464838813318,-0.002470144254362326
2013-04-01,-0.07692930007052823,-0.018024919431753907,0.0022262434185866,-0.00315517821590869
2013-07-01,-0.00764547714175734,-0.01531442636192004,0.004175477277444315,-0.0007540837006556157
2013-10-01,0.005770497873754721,-0.014819153270466692,0.0008258517382241598,0.0025987094735358545
2014-01-01,-0.059241338856551806,-0.013822674597163529,0.00018383957181315335,0.009999347362558187
2014-04-01,-0.07092042001913335,-0.012731630412098205,0.002512446232903124,0.007219804630721328
2014-07-01,-0.01329782845854588,-0.008993126698655514,0.0002271851992019051,0.007310013271872295
2014-10-01,-0.06364429125078352,-0.00689539368128404,-0.0033795776786194436,0.007020553954643722
2015-01-01,-0.05557287901075547,-0.00486045934176937,-0.010193487290485952,0.005036778455672843
2015-04-01,0.018673474619875563,-0.003281404088963751,-0.0085183489795917,0.005875748024549097
2015-07-01,-0.03215180580076549,-0.0022210733646517533,-0.009201039464370548,0.004342117387117519
2015-10-01,-0.007006010487778269,-0.0031895149894656805,-0.008593766278308563,0.0006349067730460775
2016-01-01,-0.03056511962721231,-0.0018237075743685527,-0.006826823700926945,-0.0045666179567158014
2016-04-01,0.036019456112354575,-0.002526813631681945,-0.007466523671756889,-0.001871976586367215
2016-07-01,0.07757564833052477,-0.0026840682644638796,-0.00562498085511061,-0.0018311576520564244
2016-10-01,0.06369377447260405,-0.0004850559564908141,-0.0013929063260758887,-0.0011133181052131692
2017-01-01,0.006203699432221654,0.0019087164553131463,0.003930846621617612,0.0005692722016079025
2017-04-01,0.07641246601807161,0.004141824175179881,0.0012339855414031297,-0.0016710953084143338
2017-07-01,0.018237563856452255,0.005653707363195898,0.0009278082789215537,-0.002362483731000367
2017-10-01,0.0836811906310988,0.006684228211535152,0.0006402597310573585,0.0007039391522045158
2018-01-01,0.06201826572607416,0.004834497041515735,4.968224525318674e-05,0.006283557442424159
2018-04-01,0.037565778591368115,0.0055679829352830055,0.0023520693857454534,0.007561574209034707
2018-07-01,0.03584269860724554,0.0021728700868311086,0.0038931987089143244,0.010970248778264484
2018-10-01,-0.009984980647496755,6.638599811834048e-05,0.0014988251185798624,0.012962167725821221
