Y_1,Y_1_star,P_1_star,RR_1_star,Y_2,Y_2_star,P_2_star,RR_2_star,Y_3,Y_3_star,P_3_star,RR_3_star,Y_4,Y_4_star,P_4_star,RR_4_star,cons
-0.012603055911243999,0.005459661207054359,-0.01125325091848567,0.0020899180399582573,0.0017642788862524128,0.005480375224187162,-0.011166018387496073,0.002580370163765445,-0.006286135411590621,0.006143333281123292,-0.008874899957729651,0.004379753151108398,0.0008888738683445752,0.0015276821692342482,-0.010310356332726563,-0.0003483246281328838,1.0
-0.001050140719694781,0.0031243021508403452,-0.014253388459053582,0.0029824286969398284,-0.012603055911243999,0.005459661207054359,-0.01125325091848567,0.0020899180399582573,0.0017642788862524128,0.005480375224187162,-0.011166018387496073,0.002580370163765445,-0.006286135411590621,0.006143333281123292,-0.008874899957729651,0.004379753151108398,1.0
-0.004363908053310439,0.0021980400167803432,-0.015432309964048917,-0.001409542983550156,-0.001050140719694781,0.0031243021508403452,-0.014253388459053582,0.0029824286969398284,-0.012603055911243999,0.005459661207054359,-0.01125325091848567,0.0020899180399582573,0.0017642788862524128,0.005480375224187162,-0.011166018387496073,0.002580370163765445,1.0
-0.0017193102610235655,0.004684203191934699,-0.016558180995024235,-0.009204564088619784,-0.004363908053310439,0.0021980400167803432,-0.015432309964048917,-0.001409542983550156,-0.001050140719694781,0.0031243021508403452,-0.014253388459053582,0.0029824286969398284,-0.012603055911243999,0.005459661207054359,-0.01125325091848567,0.0020899180399582573,1.0
-0.002798857330246207,0.0031998831012212746,-0.014577481087274217,-0.012341319642424364,-0.0017193102610235655,0.004684203191934699,-0.016558180995024235,-0.009204564088619784,-0.004363908053310439,0.0021980400167803432,-0.015432309964048917,-0.001409542983550156,-0.001050140719694781,0.0031243021508403452,-0.014253388459053582,0.0029824286969398284,1.0
-0.002719240848820803,0.008673247050892941,-0.013296117971052868,-0.014242005712235797,-0.002798857330246207,0.0031998831012212746,-0.014577481087274217,-0.012341319642424364,-0.0017193102610235655,0.004684203191934699,-0.016558180995024235,-0.009204564088619784,-0.004363908053310439,0.0021980400167803432,-0.015432309964048917,-0.001409542983550156,1.0
0.00524109231871428,0.015376363487664784,-0.010474725719188739,-0.00937575872832407,-0.002719240848820803,0.008673247050892941,-0.013296117971052868,-0.014242005712235797,-0.002798857330246207,0.0031998831012212746,-0.014577481087274217,-0.012341319642424364,-0.0017193102610235655,0.004684203191934699,-0.016558180995024235,-0.009204564088619784,1.0
0.009168037990018973,0.019675863373615706,-0.006639168253386188,-0.007917013805762011,0.00524109231871428,0.015376363487664784,-0.010474725719188739,-0.00937575872832407,-0.002719240848820803,0.008673247050892941,-0.013296117971052868,-0.014242005712235797,-0.002798857330246207,0.0031998831012212746,-0.014577481087274217,-0.012341319642424364,1.0
0.014867331517114835,0.022992716021789542,-0.006542824653772784,-0.008384745147585512,0.009168037990018973,0.019675863373615706,-0.006639168253386188,-0.007917013805762011,0.00524109231871428,0.015376363487664784,-0.010474725719188739,-0.00937575872832407,-0.002719240848820803,0.008673247050892941,-0.013296117971052868,-0.014242005712235797,1.0
0.012163636083016627,0.022189311629114437,-0.0039809163624318095,-0.00011576273083805681,0.014867331517114835,0.022992716021789542,-0.006542824653772784,-0.008384745147585512,0.009168037990018973,0.019675863373615706,-0.006639168253386188,-0.007917013805762011,0.00524109231871428,0.015376363487664784,-0.010474725719188739,-0.00937575872832407,1.0
0.016591903940152974,0.01850539212526101,-0.0033792810729918127,0.00671147122714375,0.012163636083016627,0.022189311629114437,-0.0039809163624318095,-0.00011576273083805681,0.014867331517114835,0.022992716021789542,-0.006542824653772784,-0.008384745147585512,0.009168037990018973,0.019675863373615706,-0.006639168253386188,-0.007917013805762011,1.0
0.0005345229308844068,0.019467828457115893,-0.002564413705922708,0.003935409418055501,0.016591903940152974,0.01850539212526101,-0.0033792810729918127,0.00671147122714375,0.012163636083016627,0.022189311629114437,-0.0039809163624318095,-0.00011576273083805681,0.014867331517114835,0.022992716021789542,-0.006542824653772784,-0.008384745147585512,1.0
0.0004262070580320909,0.014730672988397713,0.004772290509235829,0.006644892508857955,0.0005345229308844068,0.019467828457115893,-0.002564413705922708,0.003935409418055501,0.016591903940152974,0.01850539212526101,-0.0033792810729918127,0.00671147122714375,0.012163636083016627,0.022189311629114437,-0.0039809163624318095,-0.00011576273083805681,1.0
0.004549475655540647,0.010303611682924131,0.0019523072462855318,0.0035499750836938456,0.0004262070580320909,0.014730672988397713,0.004772290509235829,0.006644892508857955,0.0005345229308844068,0.019467828457115893,-0.002564413705922708,0.003935409418055501,0.016591903940152974,0.01850539212526101,-0.0033792810729918127,0.00671147122714375,1.0
-0.002075782400103421,0.008033332643681206,-0.001337193369700603,-0.007184779940251627,0.004549475655540647,0.010303611682924131,0.0019523072462855318,0.0035499750836938456,0.0004262070580320909,0.014730672988397713,0.004772290509235829,0.006644892508857955,0.0005345229308844068,0.019467828457115893,-0.002564413705922708,0.003935409418055501,1.0
-0.006898720283189164,0.0031313967041777793,-0.0006276888022277811,-0.011854513060603014,-0.002075782400103421,0.008033332643681206,-0.001337193369700603,-0.007184779940251627,0.004549475655540647,0.010303611682924131,0.0019523072462855318,0.0035499750836938456,0.0004262070580320909,0.014730672988397713,0.004772290509235829,0.006644892508857955,1.0
-0.01132138856936038,0.006792602858543518,-0.005974699789195091,-0.0018026263902349193,-0.006898720283189164,0.0031313967041777793,-0.0006276888022277811,-0.011854513060603014,-0.002075782400103421,0.008033332643681206,-0.001337193369700603,-0.007184779940251627,0.004549475655540647,0.010303611682924131,0.0019523072462855318,0.0035499750836938456,1.0
-0.012086831490821126,0.003940762338343851,-0.00535985557435426,-0.0008612846187310725,-0.01132138856936038,0.006792602858543518,-0.005974699789195091,-0.0018026263902349193,-0.006898720283189164,0.0031313967041777793,-0.0006276888022277811,-0.011854513060603014,-0.002075782400103421,0.008033332643681206,-0.001337193369700603,-0.007184779940251627,1.0
-0.01939025205073186,0.0017752796970945065,-0.002049825257943863,-0.000509578057281353,-0.012086831490821126,0.003940762338343851,-0.00535985557435426,-0.0008612846187310725,-0.01132138856936038,0.006792602858543518,-0.005974699789195091,-0.0018026263902349193,-0.006898720283189164,0.0031313967041777793,-0.0006276888022277811,-0.011854513060603014,1.0
-0.017881912386862098,-0.0031364012643551506,0.0024680649384383876,0.002807199888557965,-0.01939025205073186,0.0017752796970945065,-0.002049825257943863,-0.000509578057281353,-0.012086831490821126,0.003940762338343851,-0.00535985557435426,-0.0008612846187310725,-0.01132138856936038,0.006792602858543518,-0.005974699789195091,-0.0018026263902349193,1.0
-0.030902126463034918,-0.006828913649619919,-0.0038909709992295395,-0.0072856454869868435,-0.017881912386862098,-0.0031364012643551506,0.0024680649384383876,0.002807199888557965,-0.01939025205073186,0.0017752796970945065,-0.002049825257943863,-0.000509578057281353,-0.012086831490821126,0.003940762338343851,-0.00535985557435426,-0.0008612846187310725,1.0
-0.0309917422053001,-0.001965452029586407,-0.004575138650877711,-0.01096980623186351,-0.030902126463034918,-0.006828913649619919,-0.0038909709992295395,-0.0072856454869868435,-0.017881912386862098,-0.0031364012643551506,0.0024680649384383876,0.002807199888557965,-0.01939025205073186,0.0017752796970945065,-0.002049825257943863,-0.000509578057281353,1.0
-0.015895668931346307,-5.0872252904006355e-05,-0.006179432704095843,-0.011455595460897918,-0.0309917422053001,-0.001965452029586407,-0.004575138650877711,-0.01096980623186351,-0.030902126463034918,-0.006828913649619919,-0.0038909709992295395,-0.0072856454869868435,-0.017881912386862098,-0.0031364012643551506,0.0024680649384383876,0.002807199888557965,1.0
-0.01429974631751385,0.005616810918506956,-0.011855355824398062,-0.010375450264449146,-0.015895668931346307,-5.0872252904006355e-05,-0.006179432704095843,-0.011455595460897918,-0.0309917422053001,-0.001965452029586407,-0.004575138650877711,-0.01096980623186351,-0.030902126463034918,-0.006828913649619919,-0.0038909709992295395,-0.0072856454869868435,1.0
-0.011421335197866256,0.005699251201336155,-0.0052053866536088105,-0.01008164357849695,-0.01429974631751385,0.005616810918506956,-0.011855355824398062,-0.010375450264449146,-0.015895668931346307,-5.0872252904006355e-05,-0.006179432704095843,-0.011455595460897918,-0.0309917422053001,-0.001965452029586407,-0.004575138650877711,-0.01096980623186351,1.0
-0.011977691849020644,0.0036727582869277376,-0.0038137278521254226,-0.012049961458049981,-0.011421335197866256,0.005699251201336155,-0.0052053866536088105,-0.01008164357849695,-0.01429974631751385,0.005616810918506956,-0.011855355824398062,-0.010375450264449146,-0.015895668931346307,-5.0872252904006355e-05,-0.006179432704095843,-0.011455595460897918,1.0
-0.0039922354564101425,0.004347827004583094,-0.001753030179349845,-0.01057570941352669,-0.011977691849020644,0.0036727582869277376,-0.0038137278521254226,-0.012049961458049981,-0.011421335197866256,0.005699251201336155,-0.0052053866536088105,-0.01008164357849695,-0.01429974631751385,0.005616810918506956,-0.011855355824398062,-0.010375450264449146,1.0
-0.01025307495856076,0.005384987397205567,-0.0031565591838675316,-0.00990314439344102,-0.0039922354564101425,0.004347827004583094,-0.001753030179349845,-0.01057570941352669,-0.011977691849020644,0.0036727582869277376,-0.0038137278521254226,-0.012049961458049981,-0.011421335197866256,0.005699251201336155,-0.0052053866536088105,-0.01008164357849695,1.0
0.006757199437579686,0.0067921216520525785,-0.0029634258188001527,-0.012113927979506929,-0.01025307495856076,0.005384987397205567,-0.0031565591838675316,-0.00990314439344102,-0.0039922354564101425,0.004347827004583094,-0.001753030179349845,-0.01057570941352669,-0.011977691849020644,0.0036727582869277376,-0.0038137278521254226,-0.012049961458049981,1.0
0.005515069149433671,0.011056810907906146,0.0005149018060029327,-0.009777865233730348,0.006757199437579686,0.0067921216520525785,-0.0029634258188001527,-0.012113927979506929,-0.01025307495856076,0.005384987397205567,-0.0031565591838675316,-0.00990314439344102,-0.0039922354564101425,0.004347827004583094,-0.001753030179349845,-0.01057570941352669,1.0
0.006530174079616202,0.01328221354625747,0.0008355771402379162,-0.004658014425498698,0.005515069149433671,0.011056810907906146,0.0005149018060029327,-0.009777865233730348,0.006757199437579686,0.0067921216520525785,-0.0029634258188001527,-0.012113927979506929,-0.01025307495856076,0.005384987397205567,-0.0031565591838675316,-0.00990314439344102,1.0
0.016914669473674593,0.019028802863241653,0.0016852435757698937,-0.0026947731986219072,0.006530174079616202,0.01328221354625747,0.0008355771402379162,-0.004658014425498698,0.005515069149433671,0.011056810907906146,0.0005149018060029327,-0.009777865233730348,0.006757199437579686,0.0067921216520525785,-0.0029634258188001527,-0.012113927979506929,1.0
0.044316718487069195,0.02346384194517068,0.005539360842878957,0.000987456170288415,0.016914669473674593,0.019028802863241653,0.0016852435757698937,-0.0026947731986219072,0.006530174079616202,0.01328221354625747,0.0008355771402379162,-0.004658014425498698,0.005515069149433671,0.011056810907906146,0.0005149018060029327,-0.009777865233730348,1.0
0.03575238765235156,0.02591680590483122,0.004568318036121119,0.005277069824968414,0.044316718487069195,0.02346384194517068,0.005539360842878957,0.000987456170288415,0.016914669473674593,0.019028802863241653,0.0016852435757698937,-0.0026947731986219072,0.006530174079616202,0.01328221354625747,0.0008355771402379162,-0.004658014425498698,1.0
0.0312710668770908,0.03146939199503086,0.002186206853203264,-0.0004441518403182475,0.03575238765235156,0.02591680590483122,0.004568318036121119,0.005277069824968414,0.044316718487069195,0.02346384194517068,0.005539360842878957,0.000987456170288415,0.016914669473674593,0.019028802863241653,0.0016852435757698937,-0.0026947731986219072,1.0
0.03291128149926159,0.03523612488000138,0.0031551385432151153,-0.001731521515738263,0.0312710668770908,0.03146939199503086,0.002186206853203264,-0.0004441518403182475,0.03575238765235156,0.02591680590483122,0.004568318036121119,0.005277069824968414,0.044316718487069195,0.02346384194517068,0.005539360842878957,0.000987456170288415,1.0
0.026848679736360737,0.03748042770563331,0.0029928746919963205,-0.0019568550413362343,0.03291128149926159,0.03523612488000138,0.0031551385432151153,-0.001731521515738263,0.0312710668770908,0.03146939199503086,0.002186206853203264,-0.0004441518403182475,0.03575238765235156,0.02591680590483122,0.004568318036121119,0.005277069824968414,1.0
0.03471307413173719,0.03931649330400874,0.0024510036886077015,-0.0038957342439302754,0.026848679736360737,0.03748042770563331,0.0029928746919963205,-0.0019568550413362343,0.03291128149926159,0.03523612488000138,0.0031551385432151153,-0.001731521515738263,0.0312710668770908,0.03146939199503086,0.002186206853203264,-0.0004441518403182475,1.0
0.04331541215551482,0.04355607705725829,0.01204559897857566,0.015146171240692057,0.03471307413173719,0.03931649330400874,0.0024510036886077015,-0.0038957342439302754,0.026848679736360737,0.03748042770563331,0.0029928746919963205,-0.0019568550413362343,0.03291128149926159,0.03523612488000138,0.0031551385432151153,-0.001731521515738263,1.0
0.041564572682531775,0.039031239345378534,0.017174926531833595,0.025495777531337704,0.04331541215551482,0.04355607705725829,0.01204559897857566,0.015146171240692057,0.03471307413173719,0.03931649330400874,0.0024510036886077015,-0.0038957342439302754,0.026848679736360737,0.03748042770563331,0.0029928746919963205,-0.0019568550413362343,1.0
0.031024105461883167,0.03390592051419654,0.02118409037780556,0.036577886765507835,0.041564572682531775,0.039031239345378534,0.017174926531833595,0.025495777531337704,0.04331541215551482,0.04355607705725829,0.01204559897857566,0.015146171240692057,0.03471307413173719,0.03931649330400874,0.0024510036886077015,-0.0038957342439302754,1.0
0.02395105056583091,0.02453094948152617,0.028128637715587223,0.0465197758106699,0.031024105461883167,0.03390592051419654,0.02118409037780556,0.036577886765507835,0.041564572682531775,0.039031239345378534,0.017174926531833595,0.025495777531337704,0.04331541215551482,0.04355607705725829,0.01204559897857566,0.015146171240692057,1.0
-0.0011138085284176924,0.0010880570783412082,0.012758826169512868,0.02968990287338016,0.02395105056583091,0.02453094948152617,0.028128637715587223,0.0465197758106699,0.031024105461883167,0.03390592051419654,0.02118409037780556,0.036577886765507835,0.041564572682531775,0.039031239345378534,0.017174926531833595,0.025495777531337704,1.0
-0.016578261009414064,-0.027012231903291172,0.0006876772590606322,-0.0008555934279639347,-0.0011138085284176924,0.0010880570783412082,0.012758826169512868,0.02968990287338016,0.02395105056583091,0.02453094948152617,0.028128637715587223,0.0465197758106699,0.031024105461883167,0.03390592051419654,0.02118409037780556,0.036577886765507835,1.0
-0.03724968961940256,-0.03086279607155715,-0.007549463316613615,-0.008334317631380886,-0.016578261009414064,-0.027012231903291172,0.0006876772590606322,-0.0008555934279639347,-0.0011138085284176924,0.0010880570783412082,0.012758826169512868,0.02968990287338016,0.02395105056583091,0.02453094948152617,0.028128637715587223,0.0465197758106699,1.0
-0.034875102979661676,-0.031784389950169585,-0.013983858995161547,-0.0114816858802704,-0.03724968961940256,-0.03086279607155715,-0.007549463316613615,-0.008334317631380886,-0.016578261009414064,-0.027012231903291172,0.0006876772590606322,-0.0008555934279639347,-0.0011138085284176924,0.0010880570783412082,0.012758826169512868,0.02968990287338016,1.0
-0.03503424267129773,-0.030100251062065604,-0.006037450498174727,-0.015758662882205423,-0.034875102979661676,-0.031784389950169585,-0.013983858995161547,-0.0114816858802704,-0.03724968961940256,-0.03086279607155715,-0.007549463316613615,-0.008334317631380886,-0.016578261009414064,-0.027012231903291172,0.0006876772590606322,-0.0008555934279639347,1.0
-0.027500885324473145,-0.023464989839218204,0.003936765138115911,-0.0194779675067473,-0.03503424267129773,-0.030100251062065604,-0.006037450498174727,-0.015758662882205423,-0.034875102979661676,-0.031784389950169585,-0.013983858995161547,-0.0114816858802704,-0.03724968961940256,-0.03086279607155715,-0.007549463316613615,-0.008334317631380886,1.0
-0.02176365118248924,-0.015587018252467841,0.004963688187120009,-0.021914314442682468,-0.027500885324473145,-0.023464989839218204,0.003936765138115911,-0.0194779675067473,-0.03503424267129773,-0.030100251062065604,-0.006037450498174727,-0.015758662882205423,-0.034875102979661676,-0.031784389950169585,-0.013983858995161547,-0.0114816858802704,1.0
-0.007129050440621398,-0.01499123210116853,0.003562360821295488,-0.021393828137449562,-0.02176365118248924,-0.015587018252467841,0.004963688187120009,-0.021914314442682468,-0.027500885324473145,-0.023464989839218204,0.003936765138115911,-0.0194779675067473,-0.03503424267129773,-0.030100251062065604,-0.006037450498174727,-0.015758662882205423,1.0
-0.010507909181612263,-0.009002523555913144,0.007375157278538163,-0.016748288385526423,-0.007129050440621398,-0.01499123210116853,0.003562360821295488,-0.021393828137449562,-0.02176365118248924,-0.015587018252467841,0.004963688187120009,-0.021914314442682468,-0.027500885324473145,-0.023464989839218204,0.003936765138115911,-0.0194779675067473,1.0
-0.009500013431484433,-0.007699831291109014,0.011047414508373639,-0.010764696190677154,-0.010507909181612263,-0.009002523555913144,0.007375157278538163,-0.016748288385526423,-0.007129050440621398,-0.01499123210116853,0.003562360821295488,-0.021393828137449562,-0.02176365118248924,-0.015587018252467841,0.004963688187120009,-0.021914314442682468,1.0
-0.0007487534336636514,-0.009472126903334238,0.0148575540913242,-0.0037293157514761946,-0.009500013431484433,-0.007699831291109014,0.011047414508373639,-0.010764696190677154,-0.010507909181612263,-0.009002523555913144,0.007375157278538163,-0.016748288385526423,-0.007129050440621398,-0.01499123210116853,0.003562360821295488,-0.021393828137449562,1.0
-0.014551769843761164,-0.005480224597399608,0.016624225229631993,-0.001370320873374247,-0.0007487534336636514,-0.009472126903334238,0.0148575540913242,-0.0037293157514761946,-0.009500013431484433,-0.007699831291109014,0.011047414508373639,-0.010764696190677154,-0.010507909181612263,-0.009002523555913144,0.007375157278538163,-0.016748288385526423,1.0
-0.007779171943537833,-0.010314491249503741,0.014051070010627175,-0.0007561736021984789,-0.014551769843761164,-0.005480224597399608,0.016624225229631993,-0.001370320873374247,-0.0007487534336636514,-0.009472126903334238,0.0148575540913242,-0.0037293157514761946,-0.009500013431484433,-0.007699831291109014,0.011047414508373639,-0.010764696190677154,1.0
-0.00993071194380768,-0.008792444420218657,0.010452354218872367,9.05727910949977e-05,-0.007779171943537833,-0.010314491249503741,0.014051070010627175,-0.0007561736021984789,-0.014551769843761164,-0.005480224597399608,0.016624225229631993,-0.001370320873374247,-0.0007487534336636514,-0.009472126903334238,0.0148575540913242,-0.0037293157514761946,1.0
-0.010738752563691278,-0.011838250941596531,0.006565047635994858,-0.0006107887327024325,-0.00993071194380768,-0.008792444420218657,0.010452354218872367,9.05727910949977e-05,-0.007779171943537833,-0.010314491249503741,0.014051070010627175,-0.0007561736021984789,-0.014551769843761164,-0.005480224597399608,0.016624225229631993,-0.001370320873374247,1.0
-0.011477233993153035,-0.01526427022839576,0.005245866405598374,-0.004528849395678051,-0.010738752563691278,-0.011838250941596531,0.006565047635994858,-0.0006107887327024325,-0.00993071194380768,-0.008792444420218657,0.010452354218872367,9.05727910949977e-05,-0.007779171943537833,-0.010314491249503741,0.014051070010627175,-0.0007561736021984789,1.0
-0.014902055777509915,-0.020150373823257944,0.005000602277566597,-0.001967333934011001,-0.011477233993153035,-0.01526427022839576,0.005245866405598374,-0.004528849395678051,-0.010738752563691278,-0.011838250941596531,0.006565047635994858,-0.0006107887327024325,-0.00993071194380768,-0.008792444420218657,0.010452354218872367,9.05727910949977e-05,1.0
-0.011230813233902737,-0.020131990297076602,0.002632917939180252,-1.584158089691666e-05,-0.014902055777509915,-0.020150373823257944,0.005000602277566597,-0.001967333934011001,-0.011477233993153035,-0.01526427022839576,0.005245866405598374,-0.004528849395678051,-0.010738752563691278,-0.011838250941596531,0.006565047635994858,-0.0006107887327024325,1.0
-0.012597745310438668,-0.017772730324794945,0.001481053208073162,-0.0003995220279752915,-0.011230813233902737,-0.020131990297076602,0.002632917939180252,-1.584158089691666e-05,-0.014902055777509915,-0.020150373823257944,0.005000602277566597,-0.001967333934011001,-0.011477233993153035,-0.01526427022839576,0.005245866405598374,-0.004528849395678051,1.0
-0.008566040244405215,-0.015109364461173109,0.003968668453309672,0.0018389006319253771,-0.012597745310438668,-0.017772730324794945,0.001481053208073162,-0.0003995220279752915,-0.011230813233902737,-0.020131990297076602,0.002632917939180252,-1.584158089691666e-05,-0.014902055777509915,-0.020150373823257944,0.005000602277566597,-0.001967333934011001,1.0
-0.00902660131152544,-0.014601790774946668,0.0008605947479839253,0.004617561365631939,-0.008566040244405215,-0.015109364461173109,0.003968668453309672,0.0018389006319253771,-0.012597745310438668,-0.017772730324794945,0.001481053208073162,-0.0003995220279752915,-0.011230813233902737,-0.020131990297076602,0.002632917939180252,-1.584158089691666e-05,1.0
-0.009169367522423144,-0.012564731473137669,-0.0010628399967821587,0.009890363695461117,-0.00902660131152544,-0.014601790774946668,0.0008605947479839253,0.004617561365631939,-0.008566040244405215,-0.015109364461173109,0.003968668453309672,0.0018389006319253771,-0.012597745310438668,-0.017772730324794945,0.001481053208073162,-0.0003995220279752915,1.0
-0.012784121243683444,-0.010933028540921904,0.0005963056032377161,0.007624656045199627,-0.009169367522423144,-0.012564731473137669,-0.0010628399967821587,0.009890363695461117,-0.00902660131152544,-0.014601790774946668,0.0008605947479839253,0.004617561365631939,-0.008566040244405215,-0.015109364461173109,0.003968668453309672,0.0018389006319253771,1.0
0.0006923263020510717,-0.008210302013942395,-0.001154743427287169,0.007057321023479518,-0.012784121243683444,-0.010933028540921904,0.0005963056032377161,0.007624656045199627,-0.009169367522423144,-0.012564731473137669,-0.0010628399967821587,0.009890363695461117,-0.00902660131152544,-0.014601790774946668,0.0008605947479839253,0.004617561365631939,1.0
0.0008993511809762822,-0.006042090505955869,-0.004212394141458141,0.006222500004733017,0.0006923263020510717,-0.008210302013942395,-0.001154743427287169,0.007057321023479518,-0.012784121243683444,-0.010933028540921904,0.0005963056032377161,0.007624656045199627,-0.009169367522423144,-0.012564731473137669,-0.0010628399967821587,0.009890363695461117,1.0
0.0040832282744620585,-0.0014799008492734091,-0.008604948515586398,0.0038723611039855597,0.0008993511809762822,-0.006042090505955869,-0.004212394141458141,0.006222500004733017,0.0006923263020510717,-0.008210302013942395,-0.001154743427287169,0.007057321023479518,-0.012784121243683444,-0.010933028540921904,0.0005963056032377161,0.007624656045199627,1.0
0.004827677805504749,0.0008351314269310724,-0.007115851516954984,0.0037354719300219815,0.0040832282744620585,-0.0014799008492734091,-0.008604948515586398,0.0038723611039855597,0.0008993511809762822,-0.006042090505955869,-0.004212394141458141,0.006222500004733017,0.0006923263020510717,-0.008210302013942395,-0.001154743427287169,0.007057321023479518,1.0
0.003617506237036494,0.0036148902673478664,-0.007948515001161253,0.0014116384692176812,0.004827677805504749,0.0008351314269310724,-0.007115851516954984,0.0037354719300219815,0.0040832282744620585,-0.0014799008492734091,-0.008604948515586398,0.0038723611039855597,0.0008993511809762822,-0.006042090505955869,-0.004212394141458141,0.006222500004733017,1.0
0.0013040142095039897,0.0030338996461846124,-0.006814185792363357,-0.0011995215892446533,0.003617506237036494,0.0036148902673478664,-0.007948515001161253,0.0014116384692176812,0.004827677805504749,0.0008351314269310724,-0.007115851516954984,0.0037354719300219815,0.0040832282744620585,-0.0014799008492734091,-0.008604948515586398,0.0038723611039855597,1.0
0.007884742598786687,0.002209028210215192,-0.005016056170452845,-0.00497511028823931,0.0013040142095039897,0.0030338996461846124,-0.006814185792363357,-0.0011995215892446533,0.003617506237036494,0.0036148902673478664,-0.007948515001161253,0.0014116384692176812,0.004827677805504749,0.0008351314269310724,-0.007115851516954984,0.0037354719300219815,1.0
0.016093755075225147,0.0008702630995384779,-0.00532764245357454,-0.003124495768967437,0.007884742598786687,0.002209028210215192,-0.005016056170452845,-0.00497511028823931,0.0013040142095039897,0.0030338996461846124,-0.006814185792363357,-0.0011995215892446533,0.003617506237036494,0.0036148902673478664,-0.007948515001161253,0.0014116384692176812,1.0
0.018944120845524992,-0.00046063001931062153,-0.0034666764604153965,-0.002702042426272775,0.016093755075225147,0.0008702630995384779,-0.00532764245357454,-0.003124495768967437,0.007884742598786687,0.002209028210215192,-0.005016056170452845,-0.00497511028823931,0.0013040142095039897,0.0030338996461846124,-0.006814185792363357,-0.0011995215892446533,1.0
0.020136035760348392,0.0035242939462930595,-0.0005019673032835618,-0.0012575087787512133,0.018944120845524992,-0.00046063001931062153,-0.0034666764604153965,-0.002702042426272775,0.016093755075225147,0.0008702630995384779,-0.00532764245357454,-0.003124495768967437,0.007884742598786687,0.002209028210215192,-0.005016056170452845,-0.00497511028823931,1.0
