,EX,Y_star,P_star,RR_star
1976-01-01,-0.04301419274198537,-0.006120136464736256,0.09400778538178502,-0.027079428290406375
1976-04-01,-0.0026111931536849653,-0.00728682312057248,0.07241468399561204,-0.03337169407977788
1976-07-01,0.00550343541742393,-0.010088778902856484,0.06110414493856258,-0.032766432390658976
1976-10-01,-0.04183279338575652,-0.011067866149995354,0.043742298599050954,-0.036192961898058956
1977-01-01,-0.01609692939407914,-0.008575650808599488,0.05078606883670863,-0.037421115731583125
1977-04-01,-0.011452869695304457,0.001547476540714131,0.04689759245983724,-0.03740212260709324
1977-07-01,-0.020409375406387653,0.010803721215642869,0.054737218880823765,-0.04048982879425251
1977-10-01,-0.021786374633933292,0.0032353758038060503,0.04909959937200986,-0.04196660337466068
1978-01-01,0.004309804774420556,-0.0021617099635560222,0.053399548677366314,-0.047531068984950256
1978-04-01,0.020613722715456362,0.025910909804036583,0.04931820242462067,-0.05182656679057718
1978-07-01,0.021356801631116085,0.027607759140359206,0.0484254313677459,-0.05356277315661127
1978-10-01,0.02612727255457692,0.03268890178616185,0.055125704062929354,-0.044135210874618115
1979-01-01,0.03417787455571286,0.02660272055499214,0.05047048317914671,-0.05805813883418841
1979-04-01,-0.02163248499496717,0.020408388255123387,0.0764079586538958,-0.06144975353367142
1979-07-01,-0.0020875719391124647,0.017814549804635798,0.07063579471308667,-0.040374055735845356
1979-10-01,-0.025533437419761995,0.011944404031525994,0.07893780715080953,-0.014544922410114392
1980-01-01,-0.01174972248293038,0.006280144102419074,0.11986271939821659,0.00977668186493308
1980-04-01,-0.06914935652474874,-0.022551287370576385,0.11943334248815143,-0.008290674304904716
1980-07-01,-0.07793781649954923,-0.031838339185827125,0.12474098980890842,-0.031849754119366754
1980-10-01,-0.04927403677935871,-0.023441926978000523,0.1380768322103867,0.02991373658508552
1981-01-01,-0.08175696981930969,-0.012931382519211967,0.10473380674170026,0.05055637648270849
1981-04-01,-0.069035738612369,-0.027789299246135893,0.08903973923952298,0.0668280682468232
1981-07-01,-0.10765506508690237,-0.023801717731775023,0.09196596538639507,0.08318935350651507
1981-10-01,-0.11478991078284828,-0.042275044563164325,0.0676832540521577,0.058277937528509384
1982-01-01,-0.15090191941547815,-0.0653205090001569,0.04611585795113575,0.07474897901345928
1982-04-01,-0.14699922259314668,-0.0685903246180819,0.03218672297421284,0.07751431254582489
1982-07-01,-0.13144265325773752,-0.08019502329827041,0.018880894561171008,0.05958628786128697
1982-10-01,-0.23340749053452114,-0.08757267381509024,0.011402247606254082,0.028598973018746806
1983-01-01,-0.22003697475672723,-0.08234823792905495,0.01340025696698657,0.011686956959623518
1983-04-01,-0.16867751377266416,-0.06866186288861839,0.0020102008218033157,0.01563140584891891
1983-07-01,-0.1694545447282838,-0.05707215211613329,-0.01198100934635057,0.02377748592101314
1983-10-01,-0.11360630042111453,-0.045262607233006645,-0.012781994226608024,0.024123890576411882
1984-01-01,-0.07992177846182891,-0.03409673857821597,-0.023834223821287526,0.03134916440212213
1984-04-01,-0.06241170778328353,-0.02591445020497998,-0.028519107070748232,0.041500594359458035
1984-07-01,-0.02131946206677604,-0.024527837408010685,-0.02584435752778291,0.04963457560972956
1984-10-01,-0.049958913249557924,-0.02418507092116631,-0.02995841216862217,0.028914265090717622
1985-01-01,-0.0567649761869351,-0.02239761057789195,-0.025710786431046854,0.026390613271453544
1985-04-01,-0.06221394947989545,-0.020984818957871194,-0.015212905767095084,0.034957739191796226
1985-07-01,-0.07133915859146178,-0.014430449500450616,-0.012825896539954671,0.03313683074904109
1985-10-01,-0.07154114109855314,-0.014995084373075082,-0.009263415257041918,0.037196558560493094
1986-01-01,-0.07945326634906102,-0.013553853881717887,-0.0030630827140486145,0.025567535429445648
1986-04-01,-0.08407563241162741,-0.016537944534535363,-0.009407907094283135,0.0012199359673224425
1986-07-01,-0.06481500366408532,-0.014740644623198686,-0.008221130734227764,-0.008890202933582888
1986-10-01,-0.08121188245612032,-0.016705848206586195,-0.009106179182740638,-0.013363128931943191
1987-01-01,-0.08567009144816673,-0.01679349151342239,-0.01660240321897453,-0.006444544842815701
1987-04-01,-0.11326191484337045,-0.013268561085702601,-0.009405013693402233,0.0007814637067231308
1987-07-01,-0.11129276205051575,-0.011944815680087633,-0.00958089846441452,-6.163590947566564e-05
1987-10-01,-0.09389615331982526,-0.0029223428430469743,-0.0071427708192337855,0.004397213869379522
1988-01-01,-0.05471046901736365,-0.004235166351728492,0.001076366319604347,-0.009421548787409199
1988-04-01,-0.05181936350116523,0.00010497983759693895,-0.0010376512453084145,-0.008466769766574308
1988-07-01,-0.08897279678350323,-0.0011959293689410991,0.0006688887552172177,0.005841778397988326
1988-10-01,-0.07694845082351698,0.004383948221179287,0.00021087827089533428,0.0123876866845608
1989-01-01,-0.07284806207234418,0.006385200298262643,-0.006821114846104859,0.014198601402734367
1989-04-01,-0.1256431309119037,0.00641434588136145,-0.0030801870075073024,0.0207453102921653
1989-07-01,-0.1332591008198971,0.0061222285002103085,0.00029996416874506393,0.00413413006259352
1989-10-01,-0.12078035508062968,0.0008645430836952032,0.0018415705662110544,-0.004726082564694053
1990-01-01,-0.11875502595276544,0.0038659581304272155,0.012661034863604387,0.002505241317022034
1990-04-01,-0.09621815418570634,0.00011435436159501112,0.01533424113663305,0.00744509994540305
1990-07-01,-0.11508893062852188,-0.006825526366168578,0.009737577142611904,0.013732983075370565
1990-10-01,-0.15496200428022533,-0.022843812598330102,0.01234812792497048,0.021684735808684023
1991-01-01,-0.18864359213543125,-0.034545459099947266,0.009438429676206296,0.011152065305492275
1991-04-01,-0.15838099031462782,-0.034607626672186476,-9.844186717279572e-05,0.002386690356977338
1991-07-01,-0.13371818195931873,-0.03712541709364329,0.0012072723752429122,-0.00014377765215838696
1991-10-01,-0.148090773094518,-0.040950189096412404,-0.004096141021616492,-0.006559485923783808
1992-01-01,-0.1523875947254787,-0.03689490106385715,-0.01272690622781948,-0.015668270320327124
1992-04-01,-0.13696083496803269,-0.03407129583046911,-0.01487369608207916,-0.01723846737172471
1992-07-01,-0.1343656034909202,-0.03195122082846551,-0.021667053776405605,-0.01930980901573167
1992-10-01,-0.11986927103541944,-0.028962297151451395,-0.029580072714226236,-0.01750646426078355
1993-01-01,-0.09660345103931256,-0.034222202441404975,-0.0291502078794429,-0.018009700133370773
1993-04-01,-0.08070657765971845,-0.035551215885180294,-0.02568202577593463,-0.016892098254496363
1993-07-01,-0.08533864149408465,-0.03788942150094302,-0.025629725621895368,-0.021451879433205926
1993-10-01,-0.06876423522318653,-0.031815773165465404,-0.02121430302556872,-0.017982430670555275
1994-01-01,-0.0743794572248877,-0.029070964255344955,-0.016540417099590383,-0.018222005282070585
1994-04-01,-0.017709526784264185,-0.02294315657271402,-0.018945789886357232,-0.012202325968656034
1994-07-01,0.008827320284755302,-0.024044040822062858,-0.012899575351042006,-0.002961892475730025
1994-10-01,0.03592784917366387,-0.019696142369038477,-0.016012306582677282,0.006759540622136616
1995-01-01,0.05149551302244504,-0.023144272309612277,-0.016043977056716868,0.009264549825477869
1995-04-01,0.017933565132032925,-0.027076808331914295,-0.01218217750328432,0.006678236002027872
1995-07-01,0.007041090120891269,-0.02542658989778452,-0.016177093724097615,0.0036061912429646574
1995-10-01,0.03257577981120541,-0.0258359177485261,-0.013834632170973431,0.0009573784728421042
1996-01-01,0.021666029886100446,-0.025304127705366677,-0.01800792846828233,-0.0007669205015820215
1996-04-01,0.04813694137394897,-0.01635645888827793,-0.01893034300361866,0.0065120825840413715
1996-07-01,0.05809078675942381,-0.01431418742320384,-0.020270943617449296,0.008735331018679213
1996-10-01,0.019755065792480764,-0.010781640259034522,-0.022226779338476086,0.011508229838634266
1997-01-01,0.06310973629406824,-0.011028100489254103,-0.0259157530074873,0.01627571893446098
1997-04-01,0.064704474795791,-0.0014053284002879165,-0.03385457222573393,0.01729856687055215
1997-07-01,0.08211088396503818,0.0037102289699505672,-0.03579303466531471,0.01690580732210074
1997-10-01,0.08910657146114787,0.0052886202923986625,-0.02962330546604103,0.01901767476463059
1998-01-01,0.11035538358380137,0.007002095793373274,-0.010085348456361306,0.016463242728554362
1998-04-01,0.11078938080414069,0.009007649435335573,-0.010249024206253357,0.012752579760179718
1998-07-01,0.1201962629537956,0.01449405065548418,-0.013585948378117923,0.010010697514928687
1998-10-01,0.14825189051060939,0.023527986020716596,-0.01943876455007428,0.0043912077131075256
1999-01-01,0.17384174063443503,0.026288435562293502,-0.0449717710595538,-0.0043418776915626215
1999-04-01,0.16502923630413946,0.028115057749384043,-0.04513898454410161,-0.004237377794490496
1999-07-01,0.18906781280674778,0.03478551502328346,-0.04211693094859671,-0.0021877608565768134
1999-10-01,0.20604453134514955,0.04444978500598949,-0.037131897089770195,0.0053945475238585715
2000-01-01,0.22950510531919477,0.041810955380160046,-0.03019136116210839,0.005870933554692513
2000-04-01,0.23446718552315282,0.05265597010277899,-0.029870653130638622,0.01137102109560499
2000-07-01,0.23222505024419426,0.04749597902095051,-0.012393824157960632,0.019416594314267656
2000-10-01,0.22378380048480118,0.04648005512851141,-0.013930550314601452,0.02773258462396926
2001-01-01,0.1959402117010427,0.03736944862493729,-0.008083672960485537,0.021193146375144172
2001-04-01,0.17270811785185103,0.03706357184689979,-0.00018687474308041332,0.010275254598115712
2001-07-01,0.1423014562112872,0.027195355942552527,-0.01579870658276097,0.0004301923694294424
2001-10-01,0.13655385020142852,0.02373968684498329,-0.01959582426200807,-0.01729622813175236
2002-01-01,0.1443011048630236,0.02565346471218157,-0.023445906073324384,-0.025388067231616098
2002-04-01,0.13355507313127823,0.02561932679114105,-0.02106144469683676,-0.01784692957536003
2002-07-01,0.14692221917339054,0.023541617632247692,-0.022008557751322773,-0.018857878051819054
2002-10-01,0.12385088320404591,0.018892285149324207,-0.015953861773299983,-0.018317137815889516
2003-01-01,0.09880337134267059,0.017487693030879204,-0.011127213295827767,-0.019021232783906907
2003-04-01,0.06977123045690448,0.019800985818346835,-0.018391286575975115,-0.02999675104956832
2003-07-01,0.07329599113008989,0.02984720042986232,-0.018517346936982648,-0.029226627902826405
2003-10-01,0.09628248841412557,0.0351806022445175,-0.01709640864567664,-0.033997427482844005
2004-01-01,0.08669575882184333,0.034716102232374174,-0.019882461031969213,-0.03138984738244721
2004-04-01,0.12444488298535106,0.03615818007319771,-0.014929513140906132,-0.028209633333987395
2004-07-01,0.1129770228609388,0.039012916282647504,-0.010474720794880208,-0.03179399720268309
2004-10-01,0.09510162352299822,0.04273432315595278,-0.013519790150166383,-0.025397127212607062
2005-01-01,0.09703458917711494,0.04741214805846027,-0.01421538511751846,-0.01914509299743091
2005-04-01,0.08557825067366664,0.046507013430031184,-0.014633918485294443,-0.018015392578210446
2005-07-01,0.09218312236909298,0.0484174243080711,-0.014674802880222028,-0.006508395494984385
2005-10-01,0.10771037013029527,0.048277991920706066,-0.014182259355520754,0.01262575933126315
2006-01-01,0.08673121428442343,0.05532152358569468,-0.014248572993553608,0.012409731001334792
2006-04-01,0.0757050667785002,0.05188114843954077,-0.009401575036945097,0.015076335048598096
2006-07-01,0.06792410835580043,0.047784375238316266,-0.00841357496431218,0.0204841966147194
2006-10-01,0.06839730967190505,0.05021827015429967,-0.013562703743644853,0.004709927675352769
2007-01-01,0.0714083390984861,0.04770566608133634,-0.01637577986358923,0.003848719558673229
2007-04-01,0.07985424155998899,0.048298744422302746,-0.015071789545518596,0.0017533446933304297
2007-07-01,0.0557940592173054,0.04862060108464591,-0.01599087705612374,-0.005252905192313185
2007-10-01,0.02507148964567918,0.049021001441995476,-0.0035898813662232016,0.027199198275079387
2008-01-01,0.003945523321990052,0.03973169760980272,0.004108394985401528,0.027178266858354883
2008-04-01,0.0065404174516086044,0.03932934541834147,0.01110487266923444,0.034720072373717464
2008-07-01,-0.00769696350385729,0.028325649701488567,0.017882551579612188,0.043182548577340565
2008-10-01,-0.06057196073945015,0.0006134848923058697,0.0048219220691852836,0.010244056874978496
2009-01-01,-0.15657484243972952,-0.016599965028621745,-0.004499087061465195,-0.015282673044989599
2009-04-01,-0.20377038070814812,-0.023662566723713266,-0.014741626922824554,-0.014009480153157927
2009-07-01,-0.18305742336497843,-0.025365360384800917,-0.019182695390071627,-0.011036256518801822
2009-10-01,-0.16474624700156149,-0.020624302639198323,-0.011557257467879133,-0.012162246203361152
2010-01-01,-0.15620836429178553,-0.020900004098947742,-0.003751461535514985,-0.020050494733993226
2010-04-01,-0.12954010343567468,-0.016609397610597577,-0.0032353507328157028,-0.02923913774485659
2010-07-01,-0.13472632213032476,-0.014351309565993696,-0.0015988667951174697,-0.03239105259894106
2010-10-01,-0.1157502388721916,-0.01459995220025301,0.0030305855651747726,-0.028099673920837977
2011-01-01,-0.11871216694978592,-0.022026178599158383,0.010102089485773473,-0.022980627374274396
2011-04-01,-0.13816083055768758,-0.02079865030063421,0.013034667091320874,-0.014239662271851718
2011-07-01,-0.08868007128474353,-0.02620396851698646,0.01410514828855762,-0.011309272454158349
2011-10-01,-0.08058227854512445,-0.020776139667802722,0.010065996120527616,-0.011258526446885775
2012-01-01,-0.08617519955490849,-0.01793439656368323,0.0008896134813383282,-0.009613444392915125
2012-04-01,-0.0894678215871032,-0.01875366611003459,-0.0025229752655492065,-0.006733050945947624
2012-07-01,-0.10020155144317755,-0.021805667504497642,-0.0018913166167818986,-0.008062208289354585
2012-10-01,-0.10654802894850057,-0.02591109795606045,0.0008658061972415422,-0.0048175819077797095
2013-01-01,-0.09451819714088572,-0.022589995597136314,0.0011999689124544684,-0.005949483138810933
2013-04-01,-0.07993717142214685,-0.025969208825999564,-0.0013102495811278076,-0.011507443387832474
2013-07-01,-0.09044407656380926,-0.02316424269323598,-0.0006903577613280704,-0.00896828513601477
2013-10-01,-0.07986728058341974,-0.02115290518950217,-0.0009305973917898158,-0.0031590224267093233
2014-01-01,-0.08635016028759956,-0.028986549049561782,0.0007644238919018929,0.010121001823117782
2014-04-01,-0.030552062941431757,-0.0214947593460034,0.004829243048558452,0.010125796627371715
2014-07-01,-0.018552427618711675,-0.01520337669126921,0.0015169528733281442,0.009476521712665933
2014-10-01,-0.01579956520478376,-0.015604528485057629,-0.001443732846921648,0.006786850283025261
2015-01-01,-0.028479100679208003,-0.012436100959656598,-0.003943835974869068,0.0017893463795536101
2015-04-01,-0.01731662824437663,-0.011507176597387378,-0.0015045366473169371,0.002805688393789009
2015-07-01,0.00011777693676329193,-0.012794386353427886,-0.0001793451582592149,0.003517711433304438
2015-10-01,-0.00963256716329397,-0.01581864124989302,0.002882312414217654,-0.0011712629089579295
2016-01-01,0.009544220329040343,-0.014756334005852108,0.002333003878770815,-0.005800486985650757
2016-04-01,-0.033871646611572714,-0.016195748030831243,0.002170550942939161,0.0008803548385838175
2016-07-01,-0.0069753188872780925,-0.014998626647839505,0.0050134368592029506,0.0022651552815208214
2016-10-01,0.0015031156080240748,-0.0145408915542538,0.012714524784796555,0.002194014331601963
2017-01-01,0.005603536010253762,-0.014330142435929642,0.022946845554070665,0.0034626286799341694
2017-04-01,0.012685691520507802,-0.013366960865795334,0.02091882583261678,0.0009700632843906279
2017-07-01,-0.012943273186714066,-0.010703015559809508,0.02291685683204456,0.0037889768786731103
2017-10-01,0.0027466827142959005,-0.006248703637052779,0.020295956421448318,0.00978915898555293
2018-01-01,0.01903655085091671,-0.0032115537585663905,0.018837079900133266,0.02028341649008736
2018-04-01,0.04091287935310817,0.000544362558548787,0.02441047865724513,0.022706706708411403
2018-07-01,0.04604580300910399,0.001033763303305119,0.026469339675728783,0.0241940158443415
2018-10-01,0.04297399049245065,-0.0010022421268912722,0.02792724993131203,0.025602842433445697
